delivery charge TO restaurant,distance * fuel_charge_per_km,5.49,AED,source for fuel charge : GOOGLE fuel charge per km uae : 1.83 AED
small order fee,applicable if commission charged on an order can not break even with delivery cost TO restaurant,0,AED,
,,,,
net revenue per order : ,,,,
commission-charged - delivery charge TO restaurant,,4.51,,
NOTE : fixed delivery charge can be calculated depending on the number of drivers we have and the number of hours they need to be compensated for,,,,
,,,,
,,,,
Should we Launch ?,,,,
,,,,
,,,,
"if on an average, we make 4.5 AED per order, then weekly, daily and monthly revenue will look like ->",,,,
,,,,
timeBucket,total orders,revenue,unit of revenue,
monthly,"33,200,000",149732000,AED,
weekly,"8,300,000",37433000,AED,
daily,"1,106,667",4991068.17,AED,
,,,,
,,,,
we can expect a monthly revenue of ~ 150 mil AED after a successful launch and adoption in UAE,,,,
challenges : ,,,,
"1. competition from other delivery apps in UAE like Talabat, Delivroo, etc",,,,
"2. so, pricing will have to reasonable enough for a user to shift from existing app to Bolt for Food Delivery",,,,
,"we can look into creating loyalty programs like every Nth order, delivery fee can be waived off for the user",,,
,"this also gives users an incentive to order more frequently, and helps with user retention",,,
"3. identify restaurant hotspots, and place delivery-riders at an optimal distance between restaurant and customer",,,,
,,,,
"post pandemic, people have gotten more used to getting stuff delivered home, and dubai seems like a lucrative market with a good restaurant scene",,,,
,,,,
,,,,
KPI,,,,
,,,,
,,,,
"post launch, we need to define metrics to keep track of whether the business is heading in the right road to more profitablity",,,,
"and also, to catch any unnecessary burns early on, and come up with a soltion to fix this problem",,,,
,,,,
metrics that we need to track are,,,,
,,,,
Metric,Definition,,,
Daily App Opens,this will give an idea about the potential number of orders that could have been placed on any given day,,,
Daily Active Users,unique users on a daily level,,,
Weekly Active Users,unique users on a weekly level,,,
Monthly Active Users,unique users on a monthly level,,,
Restaurant Page Opens,,,,
Menu Page Opens,,,,
Items Added to Cart,,,,
Order Placed,,,,
,,,,
,,,,
We can also track funnel metrics,,,,
a typical user journey should look like,,,,
App Open > Restaurant Page Opened > Menu Viewed > Items Added To Cart > Order Placed ,,,,
,,,,
"so, we can keep a track on funnel metrics like ->",,,,
,,,,
funnel,what it tells us,calc,,
app opens to res page opens,whether the user finds relevant results once he/she opens the app,resPageOpens x 100/appOpens,,
res page opens to menu opens,whether the information present on the listing makes the user want to check out the restaurants menu,menuOpens x 100/resPageOpens,,
menu opens to cart builds,% of users who add items to cart after viewing the menu,cartBuilds x 100/menuOpens,,
cart builds to orders placed,% of users who actually place an order after building the cart,ordersPlaced x 100/cartBuilds,,
app opens to order placed,% of conversion for every app open,ordersPlaced x 100/appOpens,,
,,,,
,,,,
Logistics and Operational Costs,,,,
,,,,
avg distance between driver and restaurant,,,,
avg delivery charge TO restaurant ,,,,
avg distance between user and restaurant,,,,
avg delivery charge TO restaurant ,,,,
avg total delivery costs,,,,
,,,,
Basic Health metrics,"on a daily, weekly and monthly level",,,
Average Order Value,,,,
Total Orders,,,,
Total Transaction Amount,,,,
Total Commission Charged,,,,
Delivery Charges,"in an ideal scenario, this can be used to compensate delivery partners",,,
total Delivering Restaurants,,,,
total Restaurant Shutdowns,,,,
,,,,
,,,,
,,,,
we will need to keep an eye on these metrics to understand market trends like ,,,,
is the restaurant industry profitable? this will result in more new restaurants opening up,,,,
how many orders do we make in a day? how do we get this count up? maintain it ? get it back up in case of dips,,,,
do we make enough from delivery charges levied on users to compensate our delivery partners ?,,,,
